product_id,product_type,manufacturer_name,location,contact_info
1,Sensor,GE Aviation,"Evendale, OH, USA",[email]
2,Propeller,Boeing,"Chicago, IL, USA",[email]
3,Sensor,Rolls-Royce,"London, UK",[email]
4,Aircraft Lighting,Raytheon Technologies,"Waltham, MA, USA",[email]
5,Exhaust System,Raytheon Technologies,"Waltham, MA, USA",[email]
6,Fuel Meter,GE Aviation,"Evendale, OH, USA",[email]
7,Avionics,Rolls-Royce,"London, UK",[email]
8,Aircraft Brake,Pratt & Whitney,"East Hartford, CT, USA",[email]
9,Aircraft Generator,Raytheon Technologies,"Waltham, MA, USA",[email]
10,Aircraft Battery,GE Aviation,"Evendale, OH, USA",[email]
11,Aircraft Generator,Honeywell Aerospace,"Charlotte, NC, USA",[email]
12,Aircraft Brake,GE Aviation,"Evendale, OH, USA",[email]
13,Avionics,Honeywell Aerospace,"Charlotte, NC, USA",[email]
14,Avionics,Boeing,"Chicago, IL, USA",[email]
15,Aircraft Lighting,Raytheon Technologies,"Waltham, MA, USA",[email]
16,Exhaust System,Raytheon Technologies,"Waltham, MA, USA",[email]
17,Propeller,Safran,"Paris, France",[email]
18,Navigation System,Raytheon Technologies,"Waltham, MA, USA",[email]
19,Propeller,Boeing,"Chicago, IL, USA",[email]
20,Propeller,Boeing,"Chicago, IL, USA",[email]
21,Engine,Boeing,"Chicago, IL, USA",[email]
22,Exhaust System,Pratt & Whitney,"East Hartford, CT, USA",[email]
23,Aircraft Brake,GE Aviation,"Evendale, OH, USA",[email]
24,Exhaust System,Raytheon Technologies,"Waltham, MA, USA",[email]
25,Aircraft Lighting,Pratt & Whitney,"East Hartford, CT, USA",[email]
26,Propeller,Pratt & Whitney,"East Hartford, CT, USA",[email]
27,Aircraft Battery,Rolls-Royce,"London, UK",[email]
28,Turbine Blade,GE Aviation,"Evendale, OH, USA",[email]
29,Aircraft Battery,Raytheon Technologies,"Waltham, MA, USA",[email]
30,Flight Control System,Boeing,"Chicago, IL, USA",[email]
31,Aircraft Brake,Pratt & Whitney,"East Hartford, CT, USA",[email]
32,Aircraft Alternator,Safran,"Paris, France",[email]
33,Turbine Blade,Boeing,"Chicago, IL, USA",[email]
34,Aircraft Lighting,GE Aviation,"Evendale, OH, USA",[email]
35,Turbine Blade,Airbus,"Toulouse, France",[email]
36,Engine,Honeywell Aerospace,"Charlotte, NC, USA",[email]
37,Aircraft Generator,Raytheon Technologies,"Waltham, MA, USA",[email]
38,Aircraft Generator,Airbus,"Toulouse, France",[email]
39,Hydraulic Pump,Honeywell Aerospace,"Charlotte, NC, USA",[email]
40,Avionics,Safran,"Paris, France",[email]
41,Aircraft Brake,Raytheon Technologies,"Waltham, MA, USA",[email]
42,Aircraft Antenna,Honeywell Aerospace,"Charlotte, NC, USA",[email]
43,Aircraft Battery,Pratt & Whitney,"East Hartford, CT, USA",[email]
44,Aircraft Lighting,Safran,"Paris, France",[email]
45,Fuel Meter,Rolls-Royce,"London, UK",[email]
46,Aircraft Battery,Boeing,"Chicago, IL, USA",[email]
47,Exhaust System,Raytheon Technologies,"Waltham, MA, USA",[email]
48,Landing Gear,Airbus,"Toulouse, France",[email]
49,Aircraft Tire,Pratt & Whitney,"East Hartford, CT, USA",[email]
50,Aircraft Tire,Boeing,"Chicago, IL, USA",[email]
51,Fuel Meter,Pratt & Whitney,"East Hartford, CT, USA",[email]
52,Aircraft Antenna,Pratt & Whitney,"East Hartford, CT, USA",[email]
53,Exhaust System,Boeing,"Chicago, IL, USA",[email]
54,Aircraft Alternator,Pratt & Whitney,"East Hartford, CT, USA",[email]
55,Aircraft Alternator,GE Aviation,"Evendale, OH, USA",[email]
56,Aircraft Antenna,Safran,"Paris, France",[email]
57,Exhaust System,Airbus,"Toulouse, France",[email]
58,Navigation System,Boeing,"Chicago, IL, USA",[email]
59,Aircraft Battery,Raytheon Technologies,"Waltham, MA, USA",[email]
60,Navigation System,Airbus,"Toulouse, France",[email]
61,Aircraft Alternator,Honeywell Aerospace,"Charlotte, NC, USA",[email]
62,Avionics,Raytheon Technologies,"Waltham, MA, USA",[email]
63,Aircraft Alternator,Boeing,"Chicago, IL, USA",[email]
64,Exhaust System,Raytheon Technologies,"Waltham, MA, USA",[email]
65,Aircraft Antenna,Airbus,"Toulouse, France",[email]
66,Avionics,Raytheon Technologies,"Waltham, MA, USA",[email]
67,Engine,Pratt & Whitney,"East Hartford, CT, USA",[email]
68,Aircraft Brake,Airbus,"Toulouse, France",[email]
69,Landing Gear,Airbus,"Toulouse, France",[email]
70,Propeller,Boeing,"Chicago, IL, USA",[email]
71,Aircraft Starter,Airbus,"Toulouse, France",[email]
72,Turbine Blade,Rolls-Royce,"London, UK",[email]
73,Engine,Rolls-Royce,"London, UK",[email]
74,Landing Gear,Rolls-Royce,"London, UK",[email]
75,Sensor,Raytheon Technologies,"Waltham, MA, USA",[email]
76,Propeller,Safran,"Paris, France",[email]
77,Aircraft Generator,GE Aviation,"Evendale, OH, USA",[email]
78,Aircraft Brake,GE Aviation,"Evendale, OH, USA",[email]
79,Hydraulic Pump,Airbus,"Toulouse, France",[email]
80,Aircraft Starter,GE Aviation,"Evendale, OH, USA",[email]
81,Flight Control System,Pratt & Whitney,"East Hartford, CT, USA",[email]
82,Avionics,Boeing,"Chicago, IL, USA",[email]
83,Propeller,Rolls-Royce,"London, UK",[email]
84,Navigation System,Rolls-Royce,"London, UK",[email]
85,Turbine Blade,Honeywell Aerospace,"Charlotte, NC, USA",[email]
86,Engine,Safran,"Paris, France",[email]
87,Cabin Pressure System,GE Aviation,"Evendale, OH, USA",[email]
88,Aircraft Starter,Safran,"Paris, France",[email]
89,Flight Control System,GE Aviation,"Evendale, OH, USA",[email]
90,Sensor,GE Aviation,"Evendale, OH, USA",[email]
91,Engine,Raytheon Technologies,"Waltham, MA, USA",[email]
92,Avionics,Boeing,"Chicago, IL, USA",[email]
93,Aircraft Brake,Rolls-Royce,"London, UK",[email]
94,Aircraft Antenna,Honeywell Aerospace,"Charlotte, NC, USA",[email]
95,Engine,Raytheon Technologies,"Waltham, MA, USA",[email]
96,Flight Control System,Rolls-Royce,"London, UK",[email]
97,Aircraft Antenna,Raytheon Technologies,"Waltham, MA, USA",[email]
98,Exhaust System,Boeing,"Chicago, IL, USA",[email]
99,Aircraft Brake,Airbus,"Toulouse, France",[email]
100,Aircraft Alternator,Safran,"Paris, France",[email]
101,Cabin Pressure System,Honeywell Aerospace,"Charlotte, NC, USA",[email]
102,Hydraulic Pump,Airbus,"Toulouse, France",[email]
103,Navigation System,Pratt & Whitney,"East Hartford, CT, USA",[email]
104,Aircraft Tire,Safran,"Paris, France",[email]
105,Aircraft Antenna,Rolls-Royce,"London, UK",[email]
106,Cabin Pressure System,Pratt & Whitney,"East Hartford, CT, USA",[email]
107,Avionics,GE Aviation,"Evendale, OH, USA",[email]
108,Aircraft Alternator,Boeing,"Chicago, IL, USA",[email]
109,Avionics,GE Aviation,"Evendale, OH, USA",[email]
110,Flight Control System,Airbus,"Toulouse, France",[email]
111,Aircraft Lighting,Raytheon Technologies,"Waltham, MA, USA",[email]
112,Cabin Pressure System,Pratt & Whitney,"East Hartford, CT, USA",[email]
113,Engine,Honeywell Aerospace,"Charlotte, NC, USA",[email]
114,Navigation System,Honeywell Aerospace,"Charlotte, NC, USA",[email]
115,Fuel Meter,Raytheon Technologies,"Waltham, MA, USA",[email]
116,Aircraft Antenna,Airbus,"Toulouse, France",[email]
117,Sensor,Rolls-Royce,"London, UK",[email]
118,Aircraft Antenna,Raytheon Technologies,"Waltham, MA, USA",[email]
119,Exhaust System,Boeing,"Chicago, IL, USA",[email]
120,Aircraft Starter,Airbus,"Toulouse, France",[email]
121,Aircraft Antenna,Honeywell Aerospace,"Charlotte, NC, USA",[email]
122,Sensor,Safran,"Paris, France",[email]
123,Aircraft Generator,Airbus,"Toulouse, France",[email]
124,Aircraft Fuel Pump,Honeywell Aerospace,"Charlotte, NC, USA",[email]
125,Aircraft Alternator,Pratt & Whitney,"East Hartford, CT, USA",[email]
126,Cabin Pressure System,Raytheon Technologies,"Waltham, MA, USA",[email]
127,Aircraft Tire,Pratt & Whitney,"East Hartford, CT, USA",[email]
128,Aircraft Lighting,GE Aviation,"Evendale, OH, USA",[email]
129,Sensor,Boeing,"Chicago, IL, USA",[email]
130,Turbine Blade,Safran,"Paris, France",[email]
131,Turbine Blade,Raytheon Technologies,"Waltham, MA, USA",[email]
132,Aircraft Tire,GE Aviation,"Evendale, OH, USA",[email]
133,Sensor,GE Aviation,"Evendale, OH, USA",[email]
134,Aircraft Battery,Raytheon Technologies,"Waltham, MA, USA",[email]
135,Hydraulic Pump,Safran,"Paris, France",[email]
136,Turbine Blade,Safran,"Paris, France",[email]
137,Exhaust System,Boeing,"Chicago, IL, USA",[email]
138,Hydraulic Pump,Boeing,"Chicago, IL, USA",[email]
139,Aircraft Battery,Rolls-Royce,"London, UK",[email]
140,Fuel Meter,GE Aviation,"Evendale, OH, USA",[email]
141,Sensor,Airbus,"Toulouse, France",[email]
142,Cabin Pressure System,Boeing,"Chicago, IL, USA",[email]
143,Aircraft Starter,GE Aviation,"Evendale, OH, USA",[email]
144,Hydraulic Pump,Pratt & Whitney,"East Hartford, CT, USA",[email]
145,Aircraft Battery,Airbus,"Toulouse, France",[email]
146,Fuel Meter,Safran,"Paris, France",[email]
147,Navigation System,Safran,"Paris, France",[email]
148,Aircraft Lighting,Raytheon Technologies,"Waltham, MA, USA",[email]
149,Navigation System,Rolls-Royce,"London, UK",[email]
150,Avionics,Honeywell Aerospace,"Charlotte, NC, USA",[email]
151,Aircraft Lighting,Safran,"Paris, France",[email]
152,Avionics,Safran,"Paris, France",[email]
153,Turbine Blade,Rolls-Royce,"London, UK",[email]
154,Aircraft Starter,Honeywell Aerospace,"Charlotte, NC, USA",[email]
155,Sensor,Safran,"Paris, France",[email]
156,Aircraft Alternator,Pratt & Whitney,"East Hartford, CT, USA",[email]
157,Aircraft Lighting,GE Aviation,"Evendale, OH, USA",[email]
158,Landing Gear,Pratt & Whitney,"East Hartford, CT, USA",[email]
159,Aircraft Tire,GE Aviation,"Evendale, OH, USA",[email]
160,Aircraft Brake,Boeing,"Chicago, IL, USA",[email]
161,Aircraft Brake,Raytheon Technologies,"Waltham, MA, USA",[email]
162,Landing Gear,Boeing,"Chicago, IL, USA",[email]
163,Avionics,Pratt & Whitney,"East Hartford, CT, USA",[email]
164,Aircraft Battery,Boeing,"Chicago, IL, USA",[email]
165,Sensor,Pratt & Whitney,"East Hartford, CT, USA",[email]
166,Flight Control System,Airbus,"Toulouse, France",[email]
167,Flight Control System,Airbus,"Toulouse, France",[email]
168,Navigation System,Honeywell Aerospace,"Charlotte, NC, USA",[email]
169,Engine,Raytheon Technologies,"Waltham, MA, USA",[email]
170,Aircraft Fuel Pump,Raytheon Technologies,"Waltham, MA, USA",[email]
171,Cabin Pressure System,Raytheon Technologies,"Waltham, MA, USA",[email]
172,Aircraft Alternator,Rolls-Royce,"London, UK",[email]
173,Aircraft Alternator,Safran,"Paris, France",[email]
174,Propeller,Pratt & Whitney,"East Hartford, CT, USA",[email]
175,Propeller,GE Aviation,"Evendale, OH, USA",[email]
176,Hydraulic Pump,Honeywell Aerospace,"Charlotte, NC, USA",[email]
177,Fuel Meter,Honeywell Aerospace,"Charlotte, NC, USA",[email]
178,Fuel Meter,Pratt & Whitney,"East Hartford, CT, USA",[email]
179,Avionics,Airbus,"Toulouse, France",[email]
180,Flight Control System,Pratt & Whitney,"East Hartford, CT, USA",[email]
181,Aircraft Alternator,Rolls-Royce,"London, UK",[email]
182,Landing Gear,Safran,"Paris, France",[email]
183,Navigation System,Honeywell Aerospace,"Charlotte, NC, USA",[email]
184,Aircraft Brake,Raytheon Technologies,"Waltham, MA, USA",[email]
185,Aircraft Fuel Pump,Safran,"Paris, France",[email]
186,Aircraft Tire,Rolls-Royce,"London, UK",[email]
187,Aircraft Fuel Pump,Safran,"Paris, France",[email]
188,Aircraft Lighting,Safran,"Paris, France",[email]
189,Exhaust System,Rolls-Royce,"London, UK",[email]
190,Aircraft Brake,Honeywell Aerospace,"Charlotte, NC, USA",[email]
191,Aircraft Antenna,GE Aviation,"Evendale, OH, USA",[email]
192,Aircraft Lighting,Airbus,"Toulouse, France",[email]
193,Sensor,Honeywell Aerospace,"Charlotte, NC, USA",[email]
194,Navigation System,Rolls-Royce,"London, UK",[email]
195,Engine,Rolls-Royce,"London, UK",[email]
196,Aircraft Alternator,Honeywell Aerospace,"Charlotte, NC, USA",[email]
197,Aircraft Brake,GE Aviation,"Evendale, OH, USA",[email]
198,Avionics,Boeing,"Chicago, IL, USA",[email]
199,Aircraft Alternator,Airbus,"Toulouse, France",[email]
200,Sensor,Honeywell Aerospace,"Charlotte, NC, USA",[email]
